COREDEP,REPDTE,CHBAL,ASSET,RBC1AAJ,CERT,NETINC,EQ,LNLSNET,DEP,ID,deposits,loans,cash,assets,core_dep,T1R,LTD,CBD,BDR,LTD_baseline,LTD_delta,T1R_baseline,T1R_delta,CBD_baseline,CBD_delta,BDR_baseline,BDR_delta,RISK_SCORE,SEVERITY,INSTNAME,CITY,STALP
6289,19840331,58,8209,0.0,31559,41,932,7098,7254,31559_19840331,7254,7098,58,8209,6289,0.0,0.978494623655914,2.9183898538737245,0.1330300523848911,,,,,,,,,41.2,medium,Dwelling House Savings and Loan,Pittsburgh,PA
6668,19840630,62,8406,0.0,31559,65,956,7350,7412,31559_19840630,7412,7350,62,8406,6668,0.0,0.9916351861845656,3.053157042633567,0.10037776578521317,,,,,,,,,40.7,medium,Dwelling House Savings and Loan,Pittsburgh,PA
6762,19840930,54,8574,0.0,31559,126,1017,7525,7509,31559_19840930,7509,7525,54,8574,6762,0.0,1.0021307764016514,2.624850179784259,0.09948062325209749,0.9850649049202398,0.017065871481411587,0.0,0.0,2.9857734482536458,-0.3609232684693868,0.11670390908505213,-0.01722328583295464,40.7,medium,Dwelling House Savings and Loan,Pittsburgh,PA
6527,19841231,117,9012,0.0,31559,130,1021,7545,7899,31559_19841231,7899,7545,117,9012,6527,0.0,0.9551842005317128,5.406380554500569,0.1736928725155083,0.9907535287473769,-0.03556932821566405,0.0,0.0,2.8654656920971835,2.540914862403386,0.11096281380740058,0.06273005870810772,41.8,medium,Dwelling House Savings and Loan,Pittsburgh,PA
6548,19850331,46,9754,0.0,31559,60,1081,7797,8554,31559_19850331,8554,7797,46,9754,6548,0.0,0.9115033902267945,1.9628244096329204,0.23451017068038343,0.981861196693461,-0.07035780646666645,0.0,0.0,3.50069440769803,-1.5378699980651098,0.1266453284844275,0.10786484219595593,42.6,medium,Dwelling House Savings and Loan,Pittsburgh,PA
6864,19850630,42,9555,0.0,31559,94,1115,7878,8386,31559_19850630,8386,7878,42,9555,6864,0.0,0.9394228476031481,1.8280467445742905,0.18149296446458382,0.9651133883361811,-0.025690540733033007,0.0,0.0,3.2618030466378287,-1.4337563020635382,0.1520153580583006,0.02947760640628322,41.9,medium,Dwelling House Savings and Loan,Pittsburgh,PA
6972,19850930,56,9817,0.0,31559,141,1162,8030,8601,31559_19850930,8601,8030,56,9817,6972,0.0,0.933612370654575,2.376467852575282,0.1893965817928148,0.9520603036908267,-0.018447933036251696,0.0,0.0,2.9555254721230098,-0.5790576195477279,0.17229415772814327,0.017102424064671523,42.0,medium,Dwelling House Savings and Loan,Pittsburgh,PA
7091,19851231,60,10013,0.0,31559,133,1154,7943,8744,31559_19851231,8744,7943,60,10013,7091,0.0,0.9083943275388838,2.5045745654162856,0.18904391582799634,0.9349307022540576,-0.026536374715173783,0.0,0.0,2.893429890320766,-0.38885532490448016,0.19477314736332257,-0.005729231535326229,42.0,medium,Dwelling House Savings and Loan,Pittsburgh,PA
7132,19860331,45,10165,0.0,31559,67,1221,8018,8919,31559_19860331,8919,8018,45,10165,7132,0.0,0.8989797062450947,1.841574167507568,0.20035878461710954,0.9232332340058503,-0.024253527760755622,0.0,0.0,2.1679783930496948,-0.32640422554212667,0.1986109081914446,0.0017478764256649293,42.1,medium,Dwelling House Savings and Loan,Pittsburgh,PA
7432,19860630,38,10497,0.0,31559,96,1250,8073,9233,31559_19860630,9233,8073,38,10497,7432,0.0,0.8743636954402686,1.5022202967616158,0.19506119354489332,0.9201023130104253,-0.04573861757015674,0.0,0.0,2.1376658325183566,-0.6354455357567408,0.19007306167562613,0.004988131869267193,40.0,medium,Dwelling House Savings and Loan,Pittsburgh,PA
7451,19860930,49,10471,0.0,31559,126,1279,8025,9152,31559_19860930,9152,8025,49,10471,7451,0.0,0.8768575174825175,1.9542176573426573,0.18586101398601398,0.9038375249697055,-0.026980007487187985,0.0,0.0,2.056209220565188,-0.10199156322253056,0.1934651189457035,-0.007604104959689523,40.1,medium,Dwelling House Savings and Loan,Pittsburgh,PA
7570,19861231,74,10819,0.0,31559,76,1231,8109,9569,31559_19861231,9569,8109,74,10819,7570,0.0,0.8474239732469433,2.82265649493155,0.20890375169819209,0.8896488116766912,-0.04222483842974789,0.0,0.0,1.9506466717570317,0.8720098231745181,0.19258122699400332,0.016322524704188768,38.1,medium,Dwelling House Savings and Loan,Pittsburgh,PA
8463,19870331,42,11497,0.0,31559,31,1261,8370,10227,31559_19870331,10227,8370,42,11497,8463,0.0,0.8184218245819889,1.4989733059548254,0.17248459958932238,0.8744062231037061,-0.055984398521717216,0.0,0.0,2.0301671541358477,-0.5311938481810223,0.19754618596155224,-0.025061586372229855,35.2,medium,Dwelling House Savings and Loan,Pittsburgh,PA
8705,19870630,89,11835,0.0,31559,76,1306,8455,10487,31559_19870630,10487,8455,89,11835,8705,0.0,0.8062362925526843,3.0976447029655767,0.16992466863736055,0.8542667526879296,-0.04803046013524537,0.0,0.0,1.9445169387476622,1.1531277642179145,0.19057763970460545,-0.020652971067244896,34.2,medium,Dwelling House Savings and Loan,Pittsburgh,PA
8837,19870930,75,12026,0.0,31559,116,1346,8547,10638,31559_19870930,10638,8547,75,12026,8837,0.0,0.8034404963338974,2.5733220530174843,0.16929874036473022,0.8372349019660335,-0.03379440563213609,0.0,0.0,2.343373040298652,0.22994901271883217,0.18429350847772225,-0.014994768112992024,34.0,medium,Dwelling House Savings and Loan,Pittsburgh,PA
8830,19871231,47,12207,0.0,31559,114,1344,8540,10849,31559_19871231,10849,8540,47,12207,8830,0.0,0.7871693243616923,1.5812517282698866,0.18610010139183336,0.8188806466788785,-0.03171132231718621,0.0,0.0,2.498149139217359,-0.9168974109474726,0.1801529400724013,0.0059471613194320705,32.9,medium,Dwelling House Savings and Loan,Pittsburgh,PA
9334,19880331,87,12646,0.0,31559,11,1404,8700,11219,31559_19880331,11219,8700,87,12646,9334,0.0,0.7754701845084232,2.830466173455745,0.16801853997682503,0.8038169844575657,-0.028346799949142465,0.0,0.0,2.1877979475519433,0.6426682259038015,0.17445202749581162,-0.0064334875189865914,31.7,medium,Dwelling House Savings and Loan,Pittsburgh,PA
9568,19880630,57,12891,0.0,31559,53,1385,8571,11467,31559_19880630,11467,8571,57,12891,9568,0.0,0.7474492020580797,1.8143367925351006,0.16560565099851748,0.7930790744391742,-0.045629872381094505,0.0,0.0,2.5206711644271733,-0.7063343718920727,0.17333551259268729,-0.007729861594169801,29.4,low,Dwelling House Savings and Loan,Pittsburgh,PA
9647,19880930,63,13091,0.0,31559,120,1443,8761,11607,31559_19880930,11607,8761,63,13091,9647,0.0,0.7548031360385974,1.9811320754716981,0.1688636167829758,0.7783823018155231,-0.02357916577692576,0.0,0.0,2.199844186819554,-0.21871211134785606,0.1722557581829765,-0.0033921414000007144,30.1,medium,Dwelling House Savings and Loan,Pittsburgh,PA
9764,19881231,169,12930,0.0,31559,86,1413,8500,11498,31559_19881231,11498,8500,169,12930,9764,0.0,0.7392590015654896,5.364846060184379,0.1508088363193599,0.7662229617416981,-0.0269639601762085,0.0,0.0,2.0517966924331077,3.3130493677512716,0.17214697728753792,-0.021338140968178015,28.7,low,Dwelling House Savings and Loan,Pittsburgh,PA
9655,19890331,10,12810,0.0,31559,73,1486,8486,11311,31559_19890331,11311,8486,10,12810,9655,0.0,0.7502431261603748,0.32269472195208204,0.1464061533020953,0.7542453810426475,-0.004002254882272682,0.0,0.0,2.9976952754117305,-2.6750005534596486,0.16332416101941954,-0.01691800771732424,29.4,low,Dwelling House Savings and Loan,Pittsburgh,PA
9700,19890630,94,13047,0.0,31559,75,1488,8547,11499,31559_19890630,11499,8547,94,13047,9700,0.0,0.7432820245238716,2.9837377163231587,0.1564483868162449,0.7479386164556354,-0.0046565919317638205,0.0,0.0,2.370752412535815,0.6129853037873438,0.1579210643507371,-0.001472677534492206,29.0,low,Dwelling House Savings and Loan,Pittsburgh,PA
9823,19890930,74,13313,0.0,31559,192,1605,8601,11649,31559_19890930,11649,8601,74,13313,9823,0.0,0.7383466391964976,2.318653961713452,0.15675165250236073,0.7468968220720833,-0.008550182875585732,0.0,0.0,2.6631026434828295,-0.3444486817693777,0.15563174830516896,0.0011199041971917678,28.6,low,Dwelling House Savings and Loan,Pittsburgh,PA
10032,19891231,53,13122,0.0,31559,169,1581,8572,11498,31559_19891231,11498,8572,53,13122,10032,0.0,0.7455209601669855,1.6824665159158114,0.12750043485823623,0.7427826978615584,0.002738262305427175,0.0,0.0,2.7474831150432677,-1.0650165991274563,0.1526037572350152,-0.02510332237677898,28.7,low,Dwelling House Savings and Loan,Pittsburgh,PA
10422,19900331,317,13571,12.077223491268144,31559,58,1639,8700,11889,31559_19900331,11889,8700,317,13571,10422,0.12077223491268145,0.7317688619732526,9.732105307427032,0.12339137017411052,0.7443481875119324,-0.012579325538679798,0.0,0.12077223491268145,1.826888228976126,7.905217078450907,0.1467766568697343,-0.023385286695623772,48.7,medium,Dwelling House Savings and Loan,Pittsburgh,PA
10328,19900630,265,13678,12.099722181605497,31559,74,1655,9029,11976,31559_19900630,11976,9029,265,13678,10328,0.12099722181605496,0.7539245156980628,8.076569806279226,0.13760855043420173,0.7397296214651519,0.014194894232910982,0.030193058728170363,0.0908041630878846,4.179240875344863,3.8973289309343624,0.1410229610877381,-0.0034144106535363705,50.4,medium,Dwelling House Savings and Loan,Pittsburgh,PA
10503,19900930,308,13718,12.305000728969237,31559,107,1688,8813,11966,31559_19900930,11966,8813,308,13718,10503,0.12305000728969237,0.7365034263747284,9.394952365034262,0.12226307872304863,0.7423902442586996,-0.005886817883971163,0.0604423641821841,0.06260764310750827,5.4524488978338805,3.942503467200382,0.1363130019922273,-0.014049923269178657,49.6,medium,Dwelling House Savings and Loan,Pittsburgh,PA
10540,19901231,303,13895,11.845987765383232,31559,65,1646,8756,12160,31559_19901231,12160,8756,303,13895,10540,0.11845987765383231,0.7200657894736842,9.094983552631579,0.13322368421052633,0.7419294410532574,-0.021863651579573262,0.0912048660046072,0.027255011649225114,7.221523498664083,1.873460053967496,0.12769085854739928,0.0055328256631270445,47.2,medium,Dwelling House Savings and Loan,Pittsburgh,PA
10869,19910331,1214,14149,11.975580322282955,31559,41,1687,8804,12346,31559_19910331,12346,8804,1214,14149,10869,0.11975580322282955,0.7131054592580592,35.8909768346023,0.11963388951887251,0.7355656483799321,-0.022460189121872864,0.12081983541806528,-0.001064032195235723,9.074652757843024,26.816324076759273,0.1291216708854718,-0.009487781366599293,52.2,medium,Dwelling House Savings and Loan,Pittsburgh,PA
10819,19910630,1282,14327,12.249598659872968,31559,51,1755,8793,12448,31559_19910630,12448,8793,1282,14327,10819,0.12249598659872968,0.7063785347043702,37.59077763496144,0.13086439588688947,0.7308997977011337,-0.024521262996763493,0.12056572749560229,0.0019302591031273852,15.614370639636842,21.9764069953246,0.1281823007216623,0.0026820951652271607,52.8,medium,Dwelling House Savings and Loan,Pittsburgh,PA
11021,19910930,267,14467,12.393723646920577,31559,89,1793,9182,12627,31559_19910930,12627,9182,267,14467,11021,0.12393723646920578,0.7271719331591036,7.717985269660251,0.12718777223410152,0.7190133024527104,0.00815863070639311,0.12094041869127098,0.0029968177779347988,22.992922596807396,-15.274937327147146,0.12649626208483422,0.0006915101492672993,54.7,medium,Dwelling House Savings and Loan,Pittsburgh,PA
11197,19911231,264,14738,12.13868910299905,31559,85,1789,8987,12940,31559_19911231,12940,8987,264,14738,11197,0.1213868910299905,0.6945131375579598,7.4466769706336935,0.13469860896445132,0.7166804291488043,-0.022167291590844407,0.12116222598614933,0.00022466504384117958,22.57368082296389,-15.127003852330198,0.12772743546259746,0.006971173501853861,51.1,medium,Dwelling House Savings and Loan,Pittsburgh,PA
11591,19920331,257,15349,11.798814255000325,31559,22,1811,9232,13017,31559_19920331,13017,9232,257,15349,11591,0.11798814255000326,0.7092263962510563,7.206345548129369,0.10954905124068526,0.7102922661698732,-0.001065869918816853,0.12189397933018888,-0.0039058367801856203,22.161604177464422,-14.955258629335052,0.1280961666510787,-0.018547115410393444,51.0,medium,Dwelling House Savings and Loan,Pittsburgh,PA
12695,19920630,369,15991,11.53773997873804,31559,56,1845,9103,14110,31559_19920630,14110,9103,369,15991,12695,0.1153773997873804,0.6451452870304748,9.545357902197022,0.1002834868887314,0.7093225004181225,-0.0641772133876477,0.12145206416198231,-0.0060746643746019124,14.990446355846188,-5.445088453649166,0.12557495708153188,-0.02529147019280048,49.7,medium,Dwelling House Savings and Loan,Pittsburgh,PA
12937,19920930,646,16181,10.623570854706136,31559,23,1719,10157,14372,31559_19920930,14372,10157,646,16181,12937,0.10623570854706137,0.7067214027275257,16.406206512663513,0.0998469245755636,0.6940141884996487,0.012707214227877017,0.11967241745914499,-0.013436708912083623,7.979091422655084,8.427115090008428,0.11792972983199237,-0.018082805256428774,49.4,medium,Dwelling House Savings and Loan,Pittsburgh,PA
12974,19921231,251,16405,10.429747028345018,31559,15,1711,10221,14630,31559_19921231,14630,10221,251,16405,12974,0.10429747028345018,0.698632946001367,6.262132604237868,0.11319207108680793,0.6889015558917542,0.00973139010961288,0.11524703547860889,-0.010949565195158703,10.151146733405898,-3.8890141291680305,0.1110945179173579,0.0020975531694500255,51.0,medium,Dwelling House Savings and Loan,Pittsburgh,PA
12959,19930331,111,16568,10.447851279575085,31559,20,1731,9923,14820,31559_19930331,14820,9923,111,16568,12959,0.10447851279575085,0.6695681511470986,2.7338056680161946,0.1255735492577598,0.6899315080026059,-0.020363356855507386,0.1109746802919738,-0.006496167496222949,9.855010641806942,-7.121204973790747,0.10571788344794705,0.01985566580981274,48.1,medium,Dwelling House Savings and Loan,Pittsburgh,PA
13322,19930630,56,16733,10.679495607482222,31559,76,1787,9878,14913,31559_19930630,14913,9878,56,16733,13322,0.10679495607482221,0.6623751089653322,1.370616240863676,0.10668544223161,0.6800169467266165,-0.01764183776128425,0.10759727285341071,-0.0008023167785884966,8.736875671778648,-7.3662594309149725,0.10972400795221568,-0.0030385657206056793,43.1,medium,Dwelling House Savings and Loan,Pittsburgh,PA
13464,19930930,41,16901,10.86917933850068,31559,127,1837,10006,14997,31559_19930930,14997,10006,41,16901,13464,0.10869179338500681,0.6672001066880042,0.9978662399146495,0.10222044408881777,0.6843244022103309,-0.017124295522326638,0.10545166192527115,0.0032401314597356595,6.6931902564453125,-5.695324016530663,0.11132449678793532,-0.009104052699117557,44.0,medium,Dwelling House Savings and Loan,Pittsburgh,PA
13923,19931231,171,18028,10.034390947415133,31559,100,1809,10442,16163,31559_19931231,16163,10442,171,18028,13923,0.10034390947415134,0.6460434325310895,3.8615974757161418,0.1385881333910784,0.6744440782004505,-0.028400645669360958,0.1060656831347575,-0.0057217736606061664,2.841105188258097,1.0204922874580449,0.11191787666624887,0.02667025672482952,40.4,medium,Dwelling House Savings and Loan,Pittsburgh,PA
13867,19940331,274,17901,10.513379140830121,31559,73,1882,10573,15936,31559_19940331,15936,10573,274,17901,13867,0.10513379140830122,0.6634663654618473,6.2757279116465865,0.12983182730923695,0.6612966998328812,0.0021696656289661442,0.10507729293243281,5.649847586840229e-05,2.2409714061276653,4.034756505518921,0.1182668922423165,0.011564935066920454,38.8,medium,Dwelling House Savings and Loan,Pittsburgh,PA
13959,19940630,254,17864,10.714285714285714,31559,105,1914,10331,15815,31559_19940630,15815,10331,254,17864,13959,0.10714285714285714,0.6532405943724312,5.862156180840974,0.11735693961429024,0.6597712534115683,-0.006530659039137077,0.1052411125855704,0.0019017445572867414,3.1264519670352637,2.73570421380571,0.11933146175518577,-0.0019745221408955377,38.2,medium,Dwelling House Savings and Loan,Pittsburgh,PA
13666,19940930,244,17627,11.215748567538435,31559,167,1977,10369,15481,31559_19940930,15481,10369,244,17627,13666,0.11215748567538436,0.6697887733350558,5.752858342484336,0.11724048834054647,0.657487624763343,0.012301148571712828,0.10532808785257913,0.006829397822805228,4.249336952029588,1.5035213904547478,0.12199933610085584,-0.004758847760309368,40.7,medium,Dwelling House Savings and Loan,Pittsburgh,PA
13821,19941231,384,17890,11.056456120737842,31559,168,1978,10509,15720,31559_19941231,15720,10509,384,17890,13821,0.11056456120737841,0.6685114503816794,8.916030534351146,0.12080152671755726,0.658134791425106,0.010376658956573359,0.10619451092517351,0.004370050282204899,5.438084977672009,3.4779455566791366,0.12575434716378803,-0.004952820446230771,40.9,medium,Dwelling House Savings and Loan,Pittsburgh,PA
13352,19950331,123,17500,12.102857142857143,31559,51,2118,10362,15306,31559_19950331,15306,10362,123,17500,13352,0.12102857142857143,0.6769894159153274,2.9331634653077225,0.12766235463217038,0.6637517958877535,0.013237620027573893,0.10874967385848028,0.012278897570091152,6.7016932423307605,-3.768529777023038,0.12130769549540774,0.0063546591367626415,48.7,medium,Dwelling House Savings and Loan,Pittsburgh,PA
13275,19950630,303,17304,12.517337031900139,31559,99,2166,10037,15040,31559_19950630,15040,10037,303,17304,13275,0.1251733703190014,0.6673537234042554,7.353390957446808,0.11735372340425532,0.6671325585011234,0.00022116490313195403,0.11272336886354783,0.012450001455453552,5.866052130746045,1.4873388267007632,0.12076532732614109,-0.003411603921885775,44.1,medium,Dwelling House Savings and Loan,Pittsburgh,PA
12910,19950930,162,17234,12.980155506556807,31559,133,2237,9884,14560,31559_19950930,14560,9884,162,17234,12910,0.12980155506556806,0.6788461538461539,4.061126373626373,0.11332417582417582,0.6706608407590794,0.008185313087074486,0.11723099715758391,0.012570557907984156,6.238860824897503,-2.17773445127113,0.12076452327363235,-0.0074403474494565275,45.7,medium,Dwelling House Savings and Loan,Pittsburgh,PA
13209,19951231,217,17624,12.893587680992875,31559,106,2464,9781,15066,31559_19951231,15066,9781,217,17624,13209,0.12893587680992874,0.6492101420416833,5.257201646090535,0.12325766626841896,0.672925185886854,-0.023715043845170758,0.12164201450512983,0.0072938623047989065,5.815927832683013,-0.5587261865924775,0.11978544514453969,0.0034722211238792655,43.3,medium,Dwelling House Savings and Loan,Pittsburgh,PA
13448,19960331,390,17516,13.116553078433638,31559,27,2473,9699,14981,31559_19960331,14981,9699,390,17516,13448,0.13116553078433638,0.6474200654161938,9.502035912155396,0.10232961751551965,0.668099858801855,-0.02067979338566117,0.1262348434057674,0.004930687378568971,4.90122061061786,4.600815301537536,0.12039948003225512,-0.018069862516735466,44.2,medium,Dwelling House Savings and Loan,Pittsburgh,PA
13165,19960630,123,17478,13.506793871061001,31559,91,2519,9788,14863,31559_19960630,14863,9788,123,17478,13165,0.13506793871061,0.6585480723945367,3.0205880374083294,0.1142434232658279,0.6607075211770715,-0.002159448782534823,0.12876908324470865,0.006298855465901365,6.543438722329778,-3.522850684921449,0.11406629575309243,0.00017712751273546434,50.8,medium,Dwelling House Savings and Loan,Pittsburgh,PA
12962,19960930,1275,17581,13.225658121623173,31559,56,2484,9622,14927,31559_19960930,14927,9622,1275,17581,12962,0.13225658121623174,0.644603738192537,31.17672673678569,0.13164065116902257,0.6585061084246419,-0.013902370232104833,0.1312427253426108,0.0010138558736209335,5.460237992320159,25.71648874446553,0.11328872071848559,0.018351930450536985,49.0,medium,Dwelling House Savings and Loan,Pittsburgh,PA
