COREDEP,REPDTE,ASSET,RBC1AAJ,INTINC,NETINC,EQ,LNLSDEPR,LNLSNTV,DEP,RBCRWAJ,CHBAL,CERT,NONII,LNLSNET,ID,deposits,loans,cash,tier1,assets,core_dep,net_income,equity,mortgages,T1R,LTD,CBD,BDR,LTD_baseline,LTD_delta,T1R_baseline,T1R_delta,CBD_baseline,CBD_delta,BDR_baseline,BDR_delta,INSTNAME,CITY,STALP,LTD_TREND,T1R_TREND,CBD_TREND,DAYS_TO_LTD_THRESHOLD,DAYS_TO_T1R_THRESHOLD,DAYS_TO_CBD_THRESHOLD,RISK_SCORE,SEVERITY
40312,20251231,97163,41.17491749174918,6371,1306,40547,131.0098673509958,74.61,55334,44.51168191939316,13508,23242,312,72493,23242_20251231,55334,72493,13508,41.17491749174918,97163,40312,1306,40547,0,0.41174917491749174,1.3100986735099578,89.1029023746702,0.271478656883652,1.3570332844009696,-0.04693461089101181,0.44522452083016023,-0.033475345912668486,112.96038143485256,-23.85747906018237,0.25656665958875996,0.014911997294892065,CALIFORNIA PACIFIC BANK,HAYWARD,CA,falling,falling,falling,,1545.0,7591.0,100.0,critical
291001,20251231,660393,19.28996982595215,36143,7605,123261,102.81834833326737,74.72,479891,26.49557227889777,66865,34759,660,493416,34759_20251231,479891,493416,66865,19.28996982595215,660393,291001,7605,123261,0,0.1928996982595215,1.0281834833326735,50.856809150411245,0.3936102156531379,1.0209597524626477,0.007223730870025813,0.20677693433039118,-0.013877236070869686,58.68154594884149,-7.824736798430244,0.40877754032507874,-0.015167324671940818,ASIAN BANK,PHILADELPHIA,PA,rising,falling,falling,0.0,3144.0,272.0,100.0,critical
475184,20251231,1135513,25.85490064680012,82653,29190,294224,112.6540678884992,79.97,806057,0.0,177244,58060,1254,908056,58060_20251231,806057,908056,177244,25.85490064680012,1135513,475184,29190,294224,0,0.2585490064680012,1.126540678884992,80.25990717778024,0.4104833777263891,1.0618236727861698,0.06471700609882225,0.24821797451117142,0.0103310319568298,92.90657573305896,-12.646668555278723,0.4194909412727319,-0.0090075635463428,FIRST GENERAL BANK,ROWLAND HEIGHTS,CA,rising,rising,falling,0.0,0.0,1995.0,100.0,critical
367943,20251231,835864,23.1193722182614,49710,8459,191053,110.48666004032246,84.31,637858,30.928456466757392,65607,34496,182,704748,34496_20251231,637858,704748,65607,23.1193722182614,835864,367943,8459,191053,0,0.231193722182614,1.1048666004032246,37.54214104079591,0.4231584459237009,1.0921592863647613,0.012707314038463258,0.2261402748707306,0.005053447311883397,50.52340405755515,-12.981263016759236,0.4230205553003468,0.00013789062335406443,FIRST COMMERCIAL BANK (USA),ALHAMBRA,CA,rising,rising,falling,0.0,0.0,311.0,99.6,critical
70427,20251231,125534,18.52875474897683,6663,182,21561,101.28381574986022,75.04,93004,0.0,19151,32277,91,94198,32277_20251231,93004,94198,19151,18.52875474897683,125534,70427,182,21561,0,0.1852875474897683,1.0128381574986023,75.15929422390435,0.2427529998709733,0.9025778602890585,0.11026029720954378,0.1872862576734147,-0.0019987101836463905,91.26942523402771,-16.110131010123354,0.3415373405710939,-0.09878434070012063,EASTERN INTERNATIONAL BANK,LOS ANGELES,CA,rising,falling,falling,28.0,4417.0,1990.0,97.7,critical
256622,20251231,520138,25.23818690167393,35714,3432,133067,94.3507922477489,69.16,381257,42.1365708799842,132325,23086,-58,359719,23086_20251231,381257,359719,132325,25.23818690167393,520138,256622,3432,133067,0,0.2523818690167393,0.9435079224774889,126.68259205732615,0.3269054732109837,0.9257966828413977,0.017711239636091225,0.24982309292161925,0.0025587760951200633,131.53683264512406,-4.854240587797918,0.26613146710907143,0.06077400610191225,"NEW OMNI BANK, NATIONAL ASSOCIATION",ALHAMBRA,CA,rising,rising,falling,236.0,0.0,1698.0,93.3,critical
501403,20251231,1107990,21.44774448545214,57456,12510,256248,99.75688408837529,75.1,834170,0.0,107859,34010,759,832142,34010_20251231,834170,832142,107859,21.44774448545214,1107990,501403,12510,256248,0,0.21447744485452142,0.9975688408837527,47.19485836220434,0.3989198844360262,1.0084183076275388,-0.010849466743786063,0.2314165394257304,-0.016939094571208985,46.725545665807815,0.4693126963965284,0.40180534007877405,-0.002885455642747836,EVERTRUST BANK,CITY OF INDUSTRY,CA,falling,falling,rising,0.0,1958.0,0.0,89.6,critical
113583,20251231,285956,25.95890280761116,15207,2129,68281,99.927513816236,75.69,216593,0.0,61588,59296,163,216436,59296_20251231,216593,216436,61588,25.95890280761116,285956,113583,2129,68281,0,0.2595890280761116,0.9992751381623598,103.78738001689806,0.4755924706707973,1.0553267927325205,-0.0560516545701607,0.24632412998009906,0.013264898096012556,90.04608844332957,13.741291573568489,0.47956459913222854,-0.003972128461431246,BANK IRVINE,IRVINE,CA,falling,falling,rising,,2910.0,0.0,87.8,critical
54106,20251231,72205,19.31603838058008,4825,41,14132,89.99478532939335,71.7,57530,0.0,14621,21448,713,51774,21448_20251231,57530,51774,14621,19.31603838058008,72205,54106,41,14132,0,0.19316038380580078,0.8999478532939336,92.76316704328175,0.059516773857118024,0.7333781675706494,0.16656968572328412,0.1870591893546606,0.006101194451140185,159.5408719582454,-66.77770491496364,0.059716572418693395,-0.00019979856157537057,REDEMPTION BANK,SALT LAKE CITY,UT,rising,rising,falling,133.0,0.0,261.0,86.2,critical
57340,20251231,106369,19.61679976585692,5730,-1052,18805,100.0881476240736,81.13,86219,0.0,954,59292,109,86295,59292_20251231,86219,86295,954,19.61679976585692,106369,57340,-1052,18805,0,0.1961679976585692,1.0008814762407359,4.038668970876489,0.33494937310801565,1.0283574919855658,-0.02747601574482994,0.2500366205790243,-0.053868622920455106,4.278091652482892,-0.23942268160640268,0.32662947334411807,0.008319899763897576,ADELPHI BANK,COLUMBUS,OH,falling,falling,rising,0.0,537.0,,81.8,critical
1797923,20251231,3214470,16.11637761511051,185524,31385,504790,126.2380456488029,80.97,2061697,21.631403982974494,126402,31189,9622,2602646,31189_20251231,2061697,2602646,126402,16.11637761511051,3214470,1797923,31385,504790,0,0.16116377615110508,1.262380456488029,22.378036151772058,0.12794023564083373,1.1925020504685766,0.06987840601945239,0.15870644159366337,0.0024573345574417094,24.600890916427986,-2.222854764655928,0.13604823361945745,-0.008107997978623716,"PONCE BANK, NATIONAL ASSOCIATION",BRONX,NY,rising,rising,rising,0.0,0.0,0.0,80.6,critical
96598,20251231,147425,23.523292567450422,8150,1254,35033,86.67271936295371,62.16,105738,32.3060405519572,17984,25749,9285,91646,25749_20251231,105738,91646,17984,23.523292567450422,147425,96598,1254,35033,0,0.2352329256745042,0.8667271936295372,62.07947946811932,0.08644006884942027,0.8222345549889911,0.04449263864054609,0.21935164221545372,0.015881283459050488,70.53085179646166,-8.451372328342345,0.08162535329395944,0.004814715555460827,"EASTBANK, NATIONAL ASSOCIATION",NEW YORK,NY,rising,rising,rising,1240.0,0.0,0.0,79.9,critical
5778261,20251231,9753348,18.576308052013367,586410,281264,1971227,103.12445235071128,69.2,6545019,22.1183421252322,256446,19629,117938,6749515,19629_20251231,6545019,6749515,256446,18.576308052013367,9753348,5778261,281264,1971227,0,0.18576308052013368,1.0312445235071128,14.301377887520266,0.11715137878132974,0.9913085614432093,0.039935962063903485,0.17906368105240394,0.006699399467729739,26.4158142236073,-12.114436336087033,0.10921379446758396,0.007937584313745777,INTERNATIONAL BANK OF COMMERCE,LAREDO,TX,rising,rising,falling,0.0,0.0,230.0,79.4,critical
130578,20251231,236745,15.63627841574877,12846,520,37172,102.21553368786032,83.06,192369,0.0,29314,23749,556,196631,23749_20251231,192369,196631,29314,15.63627841574877,236745,130578,520,37172,0,0.1563627841574877,1.0221553368786032,55.62024026740275,0.3212107979975984,1.027500199531409,-0.005344862652805871,0.15953320270977966,-0.0031704185522919703,63.52952624241439,-7.909285975011642,0.282112610588719,0.03909818740887938,MISSION NATIONAL BANK,SAN FRANCISCO,CA,falling,falling,falling,,2681.0,2295.0,78.4,critical
54259,20251231,100637,12.965687484571712,6262,-170,13113,119.64755894856069,80.83,67983,0.0,9945,23373,196,81340,23373_20251231,67983,81340,9945,12.965687484571712,100637,54259,-170,13113,0,0.1296568748457171,1.1964755894856067,53.39459864966242,0.20187399791124253,1.1580926316951632,0.03838295779044354,0.13317122674059828,-0.003514351894881168,70.72678294149617,-17.332184291833748,0.15794023939135043,0.04393375851989209,UNITED ORIENT BANK,NEW YORK,NY,rising,stable,falling,0.0,6351.0,520.0,76.3,critical
284081,20251231,426981,21.17584589515915,14505,-7441,72219,60.98169192965934,43.07,301561,36.54125281747703,171974,59324,328,183897,59324_20251231,301561,183897,171974,21.17584589515915,426981,284081,-7441,72219,0,0.21175845895159148,0.6098169192965934,208.15194935684653,0.05796505516296869,0.4507261687440639,0.15909075055252953,0.30902158942603275,-0.09726313047444127,254.3933679704768,-46.24141861363026,0.08727565331140326,-0.02931059814843457,NAVE BANK,SAN JUAN,PR,rising,falling,falling,287.0,344.0,499.0,75.0,critical
180673,20251231,371160,18.209496821503997,18767,1401,67129,95.62224279723328,70.96,275415,0.0,17255,30722,750,263358,30722_20251231,275415,263358,17255,18.209496821503997,371160,180673,1401,67129,0,0.18209496821503998,0.9562224279723327,22.867581649510736,0.34399724052793057,1.0633596753103052,-0.10713724733797247,0.18338624240678472,-0.0012912741917447401,27.06184849332354,-4.194266843812805,0.2752450927298434,0.0687521477980872,UNIVERSAL BANK,WEST COVINA,CA,falling,stable,falling,0.0,40583.0,81.0,74.7,high
238846,20251231,316086,15.879245471082209,17677,1180,56768,98.56954683967363,79.31,254325,33.74657137584085,49582,32257,1588,250687,32257_20251231,254325,250687,49582,15.879245471082209,316086,238846,1180,56768,0,0.1587924547108221,0.9856954683967365,71.15867492381796,0.06086306890789344,0.9486652144037991,0.037030253992937356,0.1588791672744817,-8.671256365960778e-05,81.68614086606716,-10.527465942249208,0.09032084718510805,-0.02945777827721461,ABACUS FEDERAL SAVINGS BANK,NEW YORK,NY,rising,stable,falling,433.0,263543.0,3143.0,73.3,high
363001,20251231,799671,27.26610083961293,35617,11103,214170,83.96775868270582,59.26,564369,46.2081433126378,172446,26790,846,473888,26790_20251231,564369,473888,172446,27.26610083961293,799671,363001,11103,214170,0,0.2726610083961293,0.8396775868270582,111.52772388277882,0.35680202137254174,0.8189305765474872,0.020747010279570932,0.16839255083371593,0.10426845756241335,81.548953819194,29.978770063584818,0.39516600176934397,-0.03836398039680222,"HANA BANK USA, NATIONAL ASSOCIATION",FORT LEE,NJ,rising,rising,rising,3038.0,0.0,0.0,72.2,high
154953,20251231,272576,13.366804250267386,17453,1388,36167,107.90559401107716,80.7,203843,0.0,16195,58263,503,219958,58263_20251231,203843,219958,16195,13.366804250267386,272576,154953,1388,36167,0,0.13366804250267386,1.0790559401107715,28.998665639732536,0.23984144660351348,1.0853948087060976,-0.006338868595326064,0.1345581417684927,-0.0008900992658188445,36.98353911338816,-7.984873473655625,0.20528401900774046,0.034557427595773016,GLOBAL BANK,NEW YORK,NY,rising,falling,falling,0.0,5423.0,954.0,72.2,high
108448,20251231,186022,17.130213222475525,11863,645,31969,89.02726709629806,72.63,151758,0.0,34497,23805,310,135106,23805_20251231,151758,135106,34497,17.130213222475525,186022,108448,645,31969,0,0.17130213222475527,0.8902726709629806,82.97028822203772,0.2853885791852818,0.9259638773376909,-0.03569120637471035,0.1892325815157515,-0.017930449290996242,69.61420370779717,13.35608451424055,0.30468410743868035,-0.01929552825339853,UNITED PACIFIC BANK,CITY OF INDUSTRY,CA,falling,falling,rising,0.0,1292.0,0.0,71.9,high
3227195,20251231,5031931,11.342496290806398,239231,36886,539119,104.81560713943612,81.55,3914875,22.09826063257168,492799,57134,44952,4103400,57134_20251231,3914875,4103400,492799,11.342496290806398,5031931,3227195,36886,539119,0,0.11342496290806398,1.0481560713943612,45.945690475430254,0.1756582266355886,0.9762660787132553,0.07188999268110585,0.11292236505786982,0.0005025978501941586,52.97914957800242,-7.033459102572166,0.19840330976828094,-0.02274508313269233,"LEADER BANK, NATIONAL ASSOCIATION",ARLINGTON,MA,rising,stable,falling,0.0,0.0,724.0,70.6,high
508082,20251231,867250,16.5021935610978,56154,14986,143580,106.12588363546456,87.11,711832,0.0,18747,58469,3551,755438,58469_20251231,711832,755438,18747,16.5021935610978,867250,508082,14986,143580,0,0.165021935610978,1.0612588363546456,9.612738679913239,0.28623326852403375,1.0517346110062162,0.009524225348429338,0.16579690653012613,-0.0007749709191481324,12.001727572771511,-2.388988892858272,0.26345097066053197,0.022782297863501777,"AMERICAN PLUS BANK, N.A.",ARCADIA,CA,stable,falling,falling,,5265.0,468.0,69.7,high
38818,20251231,83489,13.133234859675037,4777,1131,11769,101.65805059588456,84.09,69057,19.15277664850801,8889,57884,9177,70202,57884_20251231,69057,70202,8889,13.133234859675037,83489,38818,1131,11769,0,0.13133234859675036,1.0165805059588455,46.98270993527086,0.4378846460170584,0.8898111775240864,0.12676932843475908,0.07784737605429212,0.05348497254245824,49.789474648231845,-2.806764712960984,0.44568833390853235,-0.007803687891473954,PARAMOUNT BANK,HAZELWOOD,MO,rising,rising,rising,403.0,0.0,0.0,69.7,high
1219672,20251231,1896869,12.526120914204222,97855,7824,253768,103.91813469674712,86.96,1587388,18.688744720885875,67103,33188,3357,1649584,33188_20251231,1587388,1649584,67103,12.526120914204222,1896869,1219672,7824,253768,0,0.12526120914204222,1.039181346967471,15.42949486829937,0.2316484690573445,0.9825392989018171,0.05664204806565398,0.11447386632436629,0.010787342817675932,26.78925989347388,-11.359765025174509,0.19908134530578833,0.03256712375155618,SHINHAN BANK AMERICA,NEW YORK,NY,rising,rising,falling,0.0,0.0,240.0,69.6,high
50514,20251231,120324,12.305329525246538,6717,1039,15734,104.69113269452232,80.09,92046,17.125477928397636,20614,34334,180,96364,34334_20251231,92046,96364,20614,12.305329525246538,120324,50514,1039,15734,0,0.12305329525246539,1.046911326945223,81.74293288138539,0.4512091780196858,1.0391518105174873,0.0077595164277357576,0.12566476477140304,-0.002611469518937648,69.169148777049,12.573784104336383,0.27548433613492346,0.17572484188476234,AMERICAN METRO BANK,CHICAGO,IL,rising,stable,rising,0.0,20456.0,0.0,67.6,high
820582,20251231,2006088,12.549884613265174,102493,9987,269490,125.64991920324506,75.97,1212920,14.625048673844704,137891,15118,66646,1524033,15118_20251231,1212920,1524033,137891,12.549884613265174,2006088,820582,9987,269490,0,0.12549884613265175,1.2564991920324506,41.49508211588563,0.32346568611285165,1.2404120130320826,0.016087179000368046,0.13022932663870312,-0.004730480506051377,41.70306064449412,-0.20797852860849275,0.2846907115364947,0.038774974576356924,GATEWAY FIRST BANK,JENKS,OK,rising,falling,rising,0.0,2224.0,0.0,67.1,high
202426,20251231,411598,15.670546438078798,24619,2901,62457,96.446263955009,72.75,310462,19.726515696141863,62413,26363,1115,299429,26363_20251231,310462,299429,62413,15.670546438078798,411598,202426,2901,62457,0,0.15670546438078797,0.9644626395500898,73.3769189143921,0.34798461647480206,0.9629616610674305,0.0015009784826592876,0.1552888221278456,0.001416642252942385,77.02730652940711,-3.6503876150150063,0.35730009611520364,-0.00931547964040158,COMMUNITY COMMERCE BANK,CLAREMONT,CA,rising,stable,falling,1543.0,0.0,6055.0,67.1,high
2153700,20251231,4713542,9.844507779829428,220827,68908,489417,109.87741984316315,85.62,3672862,16.77957628088926,363906,58181,25102,4035646,58181_20251231,3672862,4035646,363906,9.844507779829428,4713542,2153700,68908,489417,0,0.09844507779829428,1.0987741984316317,36.164084030382845,0.4136180450014185,1.1461186286421103,-0.04734443021047863,0.11790549545654047,-0.019460417658246187,30.967981858077213,5.196102172305633,0.4359184057341337,-0.022300360732715185,METRO CITY BANK,DORAVILLE,GA,falling,falling,rising,,789.0,0.0,66.8,high
1239403,20251231,2219657,13.374264240120285,145719,34116,291063,98.84604325945662,83.17,1867661,16.362451208986563,253690,26223,2505,1846109,26223_20251231,1867661,1846109,253690,13.374264240120285,2219657,1239403,34116,291063,0,0.13374264240120284,0.9884604325945662,49.57904566192687,0.3363875992484717,0.9782157357097301,0.01024469688483609,0.12868867950334095,0.005053962897861891,55.20349222609842,-5.624446564171549,0.32398483647158866,0.01240276277688307,"GOLDEN BANK, NATIONAL ASSOCIATION",HOUSTON,TX,rising,rising,falling,487.0,0.0,1862.0,66.7,high
734342,20251231,1341642,14.117674794855208,61610,-23765,187552,102.91435125895076,75.77,987767,0.0,9408,34352,1752,1016554,34352_20251231,987767,1016554,9408,14.117674794855208,1341642,734342,-23765,187552,0,0.1411767479485521,1.0291435125895074,3.4764473808094416,0.2565635418069241,1.1538795492839915,-0.12473603669448408,0.14580434137625276,-0.004627593427700666,13.294411435974373,-9.817964055164932,0.2506089927303942,0.005954549076529869,"CITY FIRST BANK, NATIONAL ASSOCIATION",WASHINGTON,DC,falling,falling,falling,,2741.0,0.0,66.1,high
50991,20251231,100548,12.071046228710465,4576,111,11403,105.88182911082416,70.95,67377,23.40715193320022,13797,28217,677,71340,28217_20251231,67377,71340,13797,12.071046228710465,100548,50991,111,11403,0,0.12071046228710465,1.0588182911082418,74.74219689211452,0.24319871766329756,1.1585492883976458,-0.09973099728940404,0.10223960723873891,0.018470855048365736,25.556104089098845,49.186092803015676,0.20919967647564694,0.033999041187650625,WARSAW FEDERAL SAVINGS AND LOAN ASSOCIATION,CINCINNATI,OH,falling,rising,rising,,0.0,0.0,64.9,high
195719,20251231,378189,15.538560333186224,25707,4614,59683,93.06602428781476,76.82,312173,0.0,69517,57444,1730,290527,57444_20251231,312173,290527,69517,15.538560333186224,378189,195719,4614,59683,0,0.15538560333186224,0.9306602428781477,81.28090834248958,0.3730431523546239,0.9398309752176418,-0.009170732339494059,0.1555786706970457,-0.00019306736518345802,83.1681239063845,-1.8872155638949124,0.3549340687777957,0.018109083576828167,AMERICAN CONTINENTAL BANK,CITY OF INDUSTRY,CA,rising,stable,falling,270.0,0.0,635.0,64.7,high
169828,20251231,314700,14.297059048302582,19233,4760,53373,93.22465078827908,76.16,257079,19.308596798966,35776,11570,4811,239661,11570_20251231,257079,239661,35776,14.297059048302582,314700,169828,4760,53373,0,0.14297059048302582,0.9322465078827908,50.79465845129318,0.3393937272200374,0.9257970715241343,0.0064494363586565795,0.15690049418813198,-0.013929903705106161,31.724505870890837,19.070152580402343,0.35554738857025847,-0.01615366135022106,GLOBAL ONE BANK,HOUSTON,TX,rising,falling,rising,583.0,913.0,0.0,63.6,high
150564,20251231,260466,10.179635792236212,12912,-3885,22089,104.7175294291484,81.63,203030,0.0,10780,33103,-45,212608,33103_20251231,203030,212608,10780,10.179635792236212,260466,150564,-3885,22089,0,0.10179635792236212,1.047175294291484,19.379894596857607,0.2584150125597202,0.823965559700164,0.22320973459131999,0.10717458464143448,-0.005378226719072357,36.899782321157204,-17.519887724299597,0.29192676159846775,-0.03351174903874754,"GATEWAY BANK, F.S.B.",OAKLAND,CA,rising,falling,falling,6.0,3383.0,130.0,63.4,high
1693639,20251231,2772872,14.686317887695084,237329,110721,407265,99.93126425942604,80.64,2237555,0.0,259578,27074,4150,2236017,27074_20251231,2237555,2236017,259578,14.686317887695084,2772872,1693639,110721,407265,0,0.14686317887695086,0.9993126425942602,42.34352675129773,0.24308497444755547,0.9765161117687552,0.022796530825505035,0.14496801711314372,0.001895161763807135,45.09299013567488,-2.749463384377151,0.2627432808593038,-0.019658306411748344,STATE BANK OF TEXAS,IRVING,TX,rising,rising,falling,55.0,0.0,4829.0,62.1,high
262097,20251231,440122,13.474403178053445,26133,2295,56360,94.44486237535212,77.02,358911,0.0,52315,58234,271,338973,58234_20251231,358911,338973,52315,13.474403178053445,440122,262097,2295,56360,0,0.13474403178053446,0.9444486237535211,53.20253489026527,0.26974375262948197,0.9206810151441533,0.023767608609367774,0.133469599995577,0.0012744317849574527,64.52845763371398,-11.325922743448714,0.3083236146181617,-0.03857986198867974,PACIFIC ALLIANCE BANK,SAN GABRIEL,CA,rising,rising,falling,1303.0,0.0,21297.0,61.6,high
716669,20251231,1121934,12.607940659637102,61763,7020,132815,98.569012004778,83.77,953537,0.0,106556,20387,535,939892,20387_20251231,953537,939892,106556,12.607940659637102,1121934,716669,7020,132815,0,0.126079406596371,0.98569012004778,40.78807639346979,0.24840986768211407,0.9602952288453114,0.025394891202468628,0.13350835764496866,-0.007428951048597643,46.182516419668175,-5.394440026198389,0.21019333148558111,0.03821653619653295,BANK OF THE ORIENT,SAN FRANCISCO,CA,rising,falling,falling,209.0,1646.0,1249.0,61.2,high
507443,20251231,810984,9.793774462508088,48809,4299,79080,96.63929966119429,79.28,665278,13.418196401898523,132525,58348,8258,642920,58348_20251231,665278,642920,132525,9.793774462508088,810984,507443,4299,79080,0,0.09793774462508088,0.9663929966119427,72.70889011811605,0.23724668484453115,0.9129464589217304,0.05344653769021224,0.10746996191761242,-0.009532217292531536,73.0533863810365,-0.3444962629204582,0.1881728675725814,0.04907381727194976,MILLENNIUM BANK,DES PLAINES,IL,rising,falling,falling,502.0,643.0,12684.0,60.5,high
366887,20251231,637134,14.177970037678785,43314,8391,89754,79.1840461010391,66.3,533437,0.0,147114,58203,3274,422397,58203_20251231,533437,422397,147114,14.177970037678785,637134,366887,8391,89754,0,0.14177970037678786,0.7918404610103911,100.66157765584315,0.31222056212823635,0.7348850989335219,0.05695536207686913,0.13370359333121679,0.008076107045571074,151.63985667215658,-50.97827901631344,0.29352289809088455,0.01869766403735179,NEWBANK,FLUSHING,NY,rising,rising,falling,893.0,0.0,467.0,60.4,high
1816787,20251231,3280733,11.547316928308671,197536,38378,378457,99.75534228736608,85.32,2805961,14.72350821095332,207142,57463,11705,2799096,57463_20251231,2805961,2799096,207142,11.547316928308671,3280733,1816787,38378,378457,0,0.11547316928308671,0.9975534228736608,26.945075145378002,0.35252592605528016,0.9746801117395133,0.022873311134147478,0.11682972745877461,-0.0013565581756879025,34.120760575778526,-7.175685430400524,0.40271376642980566,-0.050187840374525505,PCB BANK,LOS ANGELES,CA,falling,falling,rising,0.0,4504.0,0.0,58.8,high
510248,20251231,953009,13.196424852629296,56797,10909,124735,95.83364752872151,82.68,822206,21.38268876133929,145877,35151,2450,787950,35151_20251231,822206,787950,145877,13.196424852629296,953009,510248,10909,124735,0,0.13196424852629296,0.9583364752872151,64.75883780950272,0.3794158641508332,0.9974196691737609,-0.0390831938865458,0.12760992785055655,0.004354320675736406,51.41381331680477,13.345024492697952,0.37506507913149645,0.004350785019336778,NEW MILLENNIUM BANK,FORT LEE,NJ,falling,rising,rising,0.0,0.0,0.0,58.7,high
57111,20251231,90899,13.854689734518985,6568,1016,12883,83.63056325505988,70.37,76484,0.0,22301,57974,1088,63964,57974_20251231,76484,63964,22301,13.854689734518985,90899,57111,1016,12883,0,0.13854689734518985,0.8363056325505989,106.42572302703833,0.2532948067569688,0.9082813594341104,-0.0719757268835115,0.17709282198206994,-0.038545924636880086,92.6549061832873,13.770816843751035,0.28115806876682714,-0.027863262009858336,"CALIFORNIA INTERNATIONAL BANK, N.A.",WESTMINSTER,CA,falling,falling,rising,0.0,368.0,0.0,58.4,high
291861,20251231,509981,13.853880595009857,34755,4954,71540,95.71529548730456,81.25,432912,17.1687550574482,64377,58401,1008,414363,58401_20251231,432912,414363,64377,13.853880595009857,509981,291861,4954,71540,0,0.13853880595009857,0.9571529548730457,54.27801724137931,0.3258191041135381,0.9609877365804013,-0.003834781707355517,0.13323821706787028,0.005300588882228285,54.85828332805672,-0.5802660866774119,0.34700605459233197,-0.021186950478793876,MEGA BANK,SAN GABRIEL,CA,stable,rising,rising,38877.0,0.0,0.0,58.3,high
1642882,20251231,2884603,13.233100888012949,191792,45503,380970,96.63807248513191,82.38,2459125,16.336895617351548,349246,34656,2310,2376451,34656_20251231,2459125,2376451,349246,13.233100888012949,2884603,1642882,45503,380970,0,0.1323310088801295,0.9663807248513191,51.83745844558532,0.33192416001626596,0.9832605494774247,-0.0168798246261056,0.13010177390802985,0.0022292349720996474,44.92725293432541,6.91020551125991,0.31444224014566874,0.017481919870597218,AMERICAN FIRST NATIONAL BANK,HOUSTON,TX,falling,rising,rising,0.0,0.0,0.0,57.2,high
26059,20251231,53609,44.76815200180955,1599,-4404,19793,50.713976633492,30.61,32354,0.0,32821,59339,0,16408,59339_20251231,32354,16408,32821,44.76815200180955,53609,26059,-4404,19793,0,0.44768152001809547,0.50713976633492,300.0,0.19456635964641159,,,,,,,,,ALTOS BANK,LOS ALTOS,CA,stable,stable,stable,,,,57.1,high
1143244,20251231,2006978,13.231463155523931,113066,18530,268380,84.70427165443091,72.07,1707699,20.197093698241076,435936,57873,7866,1446494,57873_20251231,1707699,1446494,435936,13.231463155523931,2006978,1143244,18530,268380,0,0.13231463155523931,0.8470427165443091,93.17604566144269,0.3305354163702151,0.9346439120360543,-0.08760119549174528,0.14207683259984685,-0.009762201044607538,70.49972949916778,22.6763161622749,0.3414414056199601,-0.010905989249745007,COMMONWEALTH BUSINESS BANK,LOS ANGELES,CA,falling,falling,rising,0.0,2813.0,0.0,56.9,high
94511,20251231,122022,14.006030150753768,6840,868,17326,88.91445762728749,73.15,100383,19.25600619994833,7983,58037,1873,89255,58037_20251231,100383,89255,7983,14.006030150753768,122022,94511,868,17326,0,0.14006030150753768,0.8891445762728749,29.026777442395623,0.05849596047139456,0.9273931693348239,-0.03824859306194894,0.15365357942226235,-0.013593277914724672,50.00375260701597,-20.976975164620345,0.03658870220843138,0.021907258262963185,CALIFORNIA BUSINESS BANK,IRVINE,CA,falling,falling,falling,0.0,946.0,220.0,55.5,high
58170,20251231,82820,32.73233655819408,3137,909,24563,12.65085095410005,8.89,58170,212.65169119545573,64352,13959,6921,7359,13959_20251231,58170,7359,64352,32.73233655819408,82820,58170,909,24563,0,0.32732336558194075,0.1265085095410005,300.0,0.0,0.191006610670405,-0.06449810112940449,0.26627132627102057,0.06105203931092018,300.0,0.0,0.0,0.0,CBW BANK,WEIR,KS,falling,rising,stable,0.0,0.0,,55.0,high
